"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09"
"Boulder","CO","Boulder","Boulder",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,1544,1445,1350,1295,1425,1500,1650,1650,1500,1450,1450,1517,1500,1500,1500,1473,1495,1437,1522,1541.5,1480,1597.5,1427,1495,1496,1522.5,1495,1450,1495,1550,1583,1595
"Norwalk","CT","Stamford","Fairfield",185,,,,,,,,,,,,,,,,,,,,,1650,1650,1505,1550,1650,1650,1680,1680,1650,1595,1600,1575,1600,1725.5,1735,1804,1850,1690,1850,1650,1650,1764,1750,1600,1595,1625,1640,1550,1700,1650,1650,1700,1690,1667,1697.5,1650,1612.5,1650,1700,1725,1655,1627,1604,1604,1690,1700,1750,1695,1695,1780,1775,1775,1780,1775,1750,1750,1842.5,1700,1597.5,1795,1750,1572.5,1707.5,1600,1680,1705,1752.5,1747.5,1700,1750,1695,1712.5
"Germantown","MD","Washington","Montgomery",186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359,1379,1450,1450,1457.5,1450,1530,1363.5,1253,1231,1317,1205,1247.5,1199,1150.5,1100,1200,1202,1248.5,1359,1321,1359,1354,1288
"Hawthorne","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1150,1137.5,1195,1225,1225,1225,1250,1250,1295,1300,1300,1300,1325,1300,1300
"Santa Barbara","CA","Santa Maria-Santa Barbara","Santa Barbara",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1950,1947,1900,1885,1887,1912,1900,1900,1875,1875,1792.5,1771,1850,1850,1900,1864.5,1950,1937.5,1962.5,1900,1900,1881,1939,1975
"Kent","WA","Seattle","King",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,775,775,772.5,775,850,850,925,928,940,968,955,961.5,950,939,931,945,967.5,960,969,1027,1024,1012,987,975,995,1040,1025,1071,1115,1102,1120,1087.5,1095,1102,1073,1031,1095,1162.5,1100,1145.5,1179,1230,1271.5,1293,1260.5,1296.5
"Quincy","MA","Boston","Norfolk",190,,,,,,,,,,,,,1200,1300,1300,1275,1300,1300,1397.5,1409.5,1400,1493,1414,1360,1399,1450,1458,1458,1500,1465,1591,1639,1694,1710.5,1545.5,1501.5,1495,1534,1530,1500,1465,1483,1490,1500,1452.5,1500,1484,1450,1459,1450,1505.5,1531,1550,1567,1585,1550,1550,1542,1501.5,1527.5,1539,1450,1475,1550,1550,1600,1600,1594,1585,1623,1627,1650,1633.5,1670,1700,1675,1667.5,1692,1610,1697.5,1600,1550,1550,1647,1694,1700,1700,1755,1789.5,1818,1875,1794
"Danbury","CT","Stamford","Fairfield",191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1741.5,1818,1817,1620,1540,1541,1660,1602.5,1509.5,1462.5,1470,1562,1592,1597,1602,1625,1645,1620,1657
"Arden-Arcade","CA","Sacramento","Sacramento",192,,,,,,,,,,,,,,,,,,,,650,650,650,650,650,670,685,675,670,660,675,730,695,699,735,735,675,695,700,689,675,650,669,695,675,675,675,675,695,695,695,695,675,695,675,677.5,722.5,677.5,692.5,690,677.5,677.5,690,700,750,750,750,695,760,775,805,834,800,775,795,845,825,775,825,855,795,847.5,850,825,895,907,928.5,945,910,930,931,928,972.5
"Glen Burnie","MD","Baltimore","Anne Arundel",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,954.5,957,1047,985,975,988,1005,999,999,999,1005,1005,1027,1035,1030,1072.5,1097.5,1110,1160,1149,1100,1045,1066,1083.5,1075,1105,1140,1085,1080,1060,1075,1070,1095,1102.5
"Ashburn","VA","Washington","Loudoun",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1379,1355,1335,1352.5,1307,1325,1318,1332,1366,1378.5,1393.5,1425,1455,1405,1375,1335,1329,1327,1330,1347.5,1365,1371,1394,1395,1499,1389,1340,1324.5,1347.5,1349,1340,1340,1344,1379,1370,1350,1358,1377,1346,1367,1309,1338,1354.5,1449,1472.5,1476,1483,1472.5,1398.5,1419,1400,1379,1392,1506.5,1571,1596,1614,1621,1599,1568,1535,1490
"Longmont","CO","Boulder","Boulder",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980.5,1075.5,1269,1208.5,1168.5,1182,1206,1181,1134,1165,1153,1224,1194,1264,1349,1327,1249.5,1289,1214.5
"Town 'n' Country","FL","Tampa","Hillsborough",196,,,,,,,,,,,,,,,,,,,,,,770,722.5,788,808.5,801,788,843,849,850,849,858,860.5,839,839,850,847,856.5,837,826.5,812,746.5,785,819,827,860,897.5,873.5,889,889,882,874,859.5,869,869,875,877,854.5,850,875,900,901.5,900,927,921,919,952,945,954.5,959,978.5,969,969,951.5,984,1019,1019,984,1067,1050,950,989,975,927,929,950,954,1031,1078,1035,1105,1025
"Evanston","IL","Chicago","Cook",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1181.5,1197.5,1150,1175,1175,1180,1150,1175,1189,1245,1295,1260,1295,1295,1272.5,1235,1225,1250,1225,1200,1225,1179,1215,1165,1205,1350,1360,1350,1365,1350,1350,1295,1325
"Pflugerville","TX","Austin","Travis",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949,919,850,904,925,961,1008,1033,1058,1030,1000,1057.5,1020
"Redmond","WA","Seattle","King",199,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1390,1360,1350,1365,1399,1247.5,1230,1207,1272,1325,1264,1345,1345,1434,1407.5,1392,1385,1400,1405,1455.5,1474,1472,1460,1455,1512.5,1582.5,1594.5,1650,1548,1509,1498.5,1480,1515,1531,1545,1568,1566,1585,1664,1665,1645,1660,1621.5,1610,1626.5,1692,1743.5,1753,1750,1725,1607,1692,1650,1635.5,1634.5,1655,1645,1703.5,1750,1788,1785,1799,1812,1775,1740.5
"Somerville","MA","Boston","Middlesex",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1875,1800,1600,1600,1650,1650,1700,1700,1650,1650,1650,1700,1700,1775,1700,1750,1850,1800,1800,1800,1825,1750,1700,1700,1800,1850,1850,1850,1900,1850,1800,1775,1750,1725,1800,1800,1895,1900,1950,1950,1900,1900,1950,1800,1900,1850,1900,2000,1900,1995,2000,2000,2000,1927.5,1900
"Wilmington","DE","Philadelphia","New Castle",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,950,1021,985,1097,1108,1157,1090,1055,997,962.5,1050,925,995,975,1025,1025,1195.5,1113.5,1165,1099,1224,1119.5,950,1099,1110,1107.5,1145,1152,1114,1157,1150,1042.5,1050
"New Rochelle","NY","New York","Westchester",202,,,,,,,,,,,,,,,,,,,1350,1350,1350,1325,1300,1350,1589.5,1660,1782.5,1600,1650,1571.5,1623.5,1569,1700,1665,1730,1735,1770,1750,1695,1702.5,1695,1500,1450,1450,1450,1400,1399,1350,1375,1395,1395,1399,1400,1450,1450,1399,1400,1399,1399,1400,1450,1400,1400,1425,1462.5,1475,1485,1495,1500,1550,1500,1500,1575,1500,1500,1495,1550,1575,1595,1595,1525,1497.5,1562.5,1547.5,1595,1625,1595,1595,1650,1622.5,1750,1650
"La Mesa","CA","San Diego","San Diego",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1345,1262.5,1306,1275,1275,1480,1315.5,1350,1350,1350,1270,1250,1325,1437,1432,1376.5,1438.5,1475.5,1473,1503.5,1445,1450,1385,1425,1500,1495,1495,1450,1495,1495,1495,1495,1495
"Asheville","NC","Asheville","Buncombe",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899.5,890,975,825,899,950,950,945,965,940,950,970,930
"Framingham","MA","Boston","Middlesex",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1538.5,1475,1435,1435,1474.5,1440,1400,1506,1400,1414.5,1462,1579,1550,1550,1535,1617,1600,1582.5
"Lauderhill","FL","Miami-Fort Lauderdale","Broward",206,,,,,,,,,,,,,750,750,750,750,757.5,797.5,800,800,800,800,800,790,800,800,800,762,775,800,825,850,850,830,830,800,825,827.5,850,850,825,850,825,850,825,825,800,800,825,837.5,850,850,850,850,825,850,855,885,875,850,850,900,850,875,895,895,892.5,900,900,900,900,900,900,950,882.5,950,997.5,950,950,900,900,980,1100,950,962.5,995,1000,1075,1050,1100,1012.5,1000
"Kirkland","WA","Seattle","King",207,,,,,,,,,,,,,,,,,,,,,,,,1150,999,990,975,1050,1007.5,1084,1029.5,1088,1250,1172.5,1100,1150,1218,1272.5,1330,1268.5,1405,1500,1445,1450.5,1493,1450,1493,1595,1511,1536,1575,1530,1700,1686.5,1610,1583.5,1602.5,1682.5,1590,1594,1575,1536.5,1582,1655,1730,1692.5,1732.5,1685,1625,1480,1578,1668.5,1700,1720,1722.5,1805,1849,1663.5,1694,1611,1770.5,1617,1777.5,1692,1741,1746,1843.5,1836.5,1824,1734,1736,1700
"Redondo Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2295,2175,1995,1875,2047.5,1812.5,1895,2195,2150,1895,1895,2100,1995,1995,1950,1950,1972.5,1950,1995
"Union City","NJ","New York","Hudson",209,,,,,,,,,,,,,,,,,,1200,1197.5,1195,1195,1275,1237.5,1200,1250,1250,1210,1195,1125,1195,1100,1150,1100,1100,1095,1100,1150,1150,1125,1250,1185,1100,1100,1150,1150,1150,1195,1150,1150,1172.5,1195,1275,1200,1225,1225,1195,1200,1212.5,1195,1250,1295,1295,1272.5,1250,1295,1295,1295,1295,1312.5,1325,1295,1295,1295,1295,1295,1350,1300,1297.5,1325,1350,1325,1297.5,1312.5,1350,1370,1395,1395,1395,1350,1395,1400,1395
"East Orange","NJ","New York","Essex",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,1050,1100,1095,995,1100,1000,1050,1095,1100,1200,1237.5,1100,1095,1150
"Mount Vernon","NY","New York","Westchester",211,,,,,,,,,,,,,,,,,,1250,1250,1225,1250,1200,1200,1200,1200,1200,1200,1200,1250,1225,1200,1200,1200,1200,1300,1300,1300,1350,1250,1250,1300,1300,1250,1300,1250,1350,1325,1325,1312.5,1300,1300,1325,1325,1337.5,1325,1272.5,1337.5,1300,1312.5,1325,1350,1350,1350,1337.5,1312.5,1350,1350,1375,1395,1400,1400,1397.5,1350,1350,1395,1325,1350,1375,1350,1395,1387.5,1350,1400,1400,1400,1425,1425,1450,1450,1450,1475,1495
"Bethesda","MD","Washington","Montgomery",212,,,,,,,,,,,,,,,,,,,,,,2045,2045,2260,2273,2263,2160,2211,2275,2223,2250,2299,2499,2292,2295,2184,2271.5,2298,2256,2282.5,2285,2292.5,2238.5,2435,2380,2340,2127.5,2160,1841,1873,1937.5,2150,2330,2252.5,2130,2105,2030,1966.5,1990,2024,2050,2080,2210,2100,2199,2165,2150,2132.5,2094,2135,2097,2029,2120,2140,2170,2255,2311,1980,2145,2115,2077.5,2235,2230,2293,2296,2265,2252,2292,2180.5,2171,2273,2275
"Laguna Niguel","CA","Los Angeles-Long Beach-Anaheim","Orange",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1736,1865,1653,1747,1753,1715,1949.5,1723,1799.5,1877,1858,1850,1848,1886.5,1957,1903,1876
"Carmel","IN","Indianapolis","Hamilton",214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,987,907,877,850,842,884,907.5,874,895.5,920,924.5,879.5,892,900,900,872,858,865,874,874,855,874,954,954,974,985,972,908,949,949,964
"Hamden","CT","New Haven","New Haven",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1025,1025,1025,1012.5,999.5,999.5,1000,1025,1085,1075,1140,1145,1195,1125,1125,1125,1125,1125,1125,1120,1115,1130,1120,1130,1200,1125,1130,1200,1115,1115,1075,1100,1115,1145,1125,1175,1155,1150
"Tamarac","FL","Miami-Fort Lauderdale","Broward",216,,,,,,,,,,,,,800,800,800,800,800,800,800,850,800,800,797,800,825,845,850,850,825,850,862.5,850,850,850,875,850,850,850,850,850,800,850,850,850,875,875,850,850,850,875,890,900,950,905,900,900,950,900,950,925,925,950,963,950,944,950,975,963,969,979,1000,1000,990,1000,1000,1000,1050,1050,1000,1094,1000,1050,1000,1050,1037.5,1050,1050,1100,1100,1100,1100,1140
"Waltham","MA","Boston","Middlesex",217,,,,,,,,,,,,,,,,,,,,1825,1805,1745,1710,1622,1630,1755,1775,1795,1780,1874,1865,1900,1997,1997,1942.5,1955,1997,1994,1997,1975,1997,1875,1858.5,1850,1750,1707.5,1695,1715,1687.5,1650,1650,1750,1785,1795,1775.5,1800,1752,1783,1786.5,1855,1795,1780,1866.5,1845,1815,1845,1880,1845,1797.5,1895,1875,1785,1789,1778,1775,1802.5,1812.5,1707.5,1932.5,1827.5,1785,1985,1993,1805,1852.5,1802.5,1715,1750,1897.5,1900,1930,1850
"Malden","MA","Boston","Middlesex",218,,,,,,,,,,,,,,,1267.5,1285,1355,1371,1382,1394,1393,1395,1399,1350,1389.5,1400,1400,1500,1500,1360,1500,1490,1606,1631,1560,1614.5,1606,1395,1395,1395,1395,1395,1400,1394,1350,1350,1350,1495,1495,1495,1495,1420,1450,1450,1494,1450,1493,1495,1400,1495,1450,1450,1450,1450,1450,1450,1450,1500,1500,1608,1475,1500,1500,1500,1500,1500,1500,1600,1595,1420,1500,1450,1500,1500,1550,1550,1600,1650,1700,1650,1650,1750
"Newport Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,2165,2120,2110,2095,2050,2065,2200,2100,2127.5,2230,2310,2345,2330,2270,2290,2250,2245,2290,2200,2190,2360,2322.5,2290,2227.5,2210,2405,2260,2220,2150,2175,2215,2280,2190,2235
"Gaithersburg","MD","Washington","Montgomery",220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640,1353,1280,1285.5,1425,1515,1415,1480,1505,1495,1464,1495,1410,1470,1355,1335,1430,1595,1595,1315,1345,1365,1352,1395,1497.5,1550,1500,1505,1505,1491,1515,1482,1480,1446,1450,1431,1405,1410,1433,1422.5,1405,1394,1431,1425,1403,1416.5,1434,1331,1391,1385,1412.5,1399.5,1239,1330,1292.5,1425,1400,1350,1422,1399.5,1375,1380,1331
"San Clemente","CA","Los Angeles-Long Beach-Anaheim","Orange",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1901,1725.5,1734,1704,1717,1694,1660.5,1675,1807.5,1806,1789.5,1757,1788,1795,1768
"Bayonne","NJ","New York","Hudson",222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1195,1195,1150,1150,1195,1250,1250,1250,1247.5,1250,1250,1250,1200,1200
"White Plains","NY","New York","Westchester",223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2195,2200,2125,2150,2150,2100,2100,2095,2165,2200,2198,2036,2045,2000,2045,2000,2000,2140,2102,2100,2107,2105,1890,2100,2125,2240,2300,2100,2135,2200,1947.5,1950,2112.5,2200,2208,2147.5,2125,2100,2060,2000,2000,2025,2047.5,2015,2000,2050,2125,2047.5,1800,2022.5,2000,1937.5,2022.5,2115.5,2149,2200,2243,2302.5
"Medford","MA","Boston","Middlesex",224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1550,1650,1650,1750,1795,1750,1700,1550,1500,1600,1600,1650,1682.5,1800,1650,1600,1650,1597.5,1675,1675,1700,1575,1850,1995,1850,1850,1910,2024
"Deerfield Beach","FL","Miami-Fort Lauderdale","Broward",225,,,,,,,,,,,,,1100,1000,962.5,990,875,900,900,895,925,897,967.5,900,990,1032.5,1015,1095,1115,1150,1055,1110,1200,1145,1140,1090,1065,1062.5,1065,925,1000,1015,1050,1062.5,1050,1200,1075,1067.5,1000,1000,1025,1000,1000,1100,1197.5,1120,1155,1100,1037.5,1050,1100,1000,1000,1000,1025,1025,1000,1012.5,1000,1112.5,1217.5,1210,1110,1250,1200,1217.5,1037.5,1194.5,1145,1144,1075,1190,1272.5,1225,1225,1290,1294,1300,1297,1305,1319,1285
"Altamonte Springs","FL","Orlando","Seminole",226,,,,,,,,,,,,,,,,,,,690,690,690,690,720,770,750,730,720,710,700,735,729,720,725,734,727,727,729.5,772,761,764,758.5,700,715,700,690,695,719,745,750,725.5,728,775,770.5,757,750,750,750,745,740,750,750,750,750,765,750,795,816,820,842.5,869,874,897,890,904,929.5,849,905,897.5,895.5,953,865,890,883,950,958.5,945,957,982,983,1000,976,998
"Weymouth","MA","Boston","Norfolk",227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1621,1600,1639,1593,1529,1599.5,1550,1498,1586,1642,1602,1663.5,1744,1708,1650,1627
"Broomfield","CO","Denver","Broomfield",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058,1090,1070,1049.5,1040,1016,1055,1059,1112,1145,1123,1159,1167,1142.5,1167.5,1160,1171,1167.5,1175,1193.5,1210,1202.5,1199,1220,1210,1222,1200,1231,1227,1175,1175,1175,1175,1238,1249,1261,1274,1266,1279,1366,1359,1359,1369.5,1321.5,1327,1329.5,1358,1362,1334,1369.5,1340,1327,1280,1335,1364.5,1374,1389,1415,1430,1423,1429,1450
"Coconut Creek","FL","Miami-Fort Lauderdale","Broward",229,,,,,,,,,,,,,,,,,862.5,897.5,900,900,900,900,900,875,875,920,933.5,932.5,980,1000,925,950,953,995,995,1000,995,985,950,950,975.5,975,977.5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1050,1001,1049.5,1050,1050,1049.5,1100,1100,1100,1100,1100,1070,1070,1100,1100,1100,1100,1122,1150,1195,1163,1176,1187,1195,1248,1199,1200.5,1200,1100,1200,1250,1252.5,1240,1272,1294,1330,1327.5,1282
"Delray Beach","FL","Miami-Fort Lauderdale","Palm Beach",230,,,,,,,,,,,,,,,925,925,925,1000,1000,1075,1150,1117,1100,1050,999.5,1020.5,1000,1050,1050,1050,1075,1087.5,1075,1030.5,1040.5,1036,1008,1029,1000,1040,1000,1050,1050,1096,1100,1125,1100,1100,1100,1100,1100,1125,1190,1150,1180,1140,1100,1150,1150,1100,1252.5,1286,1300,1250,1250,1300,1350,1391,1400,1395,1350,1295,1231.5,1250,1312.5,1250,1250,1350,1401,1543,1300,1400,1195,1400,1402,1445,1399.5,1445,1423,1450,1509,1497.5
"Rockville","MD","Washington","Montgomery",231,,,,,,,,,,,,,,,,,,,,,,1615,1672.5,1779,1575,1608,1745,1725,1702.5,1725,1745,1710,1685,1675,1711,1725,1735,1743.5,1663.5,1663,1709.5,1682.5,1760,1606.5,1611,1625.5,1601,1597,1644,1629,1635,1614,1637,1642.5,1534,1545,1514.5,1562,1555.5,1514.5,1571,1558,1577,1578,1616,1617,1617,1700,1670,1715,1675,1703.5,1745,1735,1747,1750,1775,1775,1649,1628,1640,1570,1689,1740,1685,1659,1669,1676,1689,1695.5,1660,1649
"The Hammocks","FL","Miami-Fort Lauderdale","Miami-Dade",232,,,,,,,,,,,,,,,,,,975,950,950,950,925,950,950,975,1000,1020,1035,1020,1035,1050,1022.5,1002.5,1002.5,982.5,1030,1025,1080,1050,1050,1050,1050,1042.5,1020,1099,1100,1050,1050,1050,1050,1097.5,1100,1100,1112.5,1135,1150,1150,1200,1200,1200,1175,1135,1200,1200,1200,1200,1225,1225,1255,1295,1250,1255,1230.5,1278,1300,1300,1300,1300,1300,1300,1300,1300,1262,1300,1301,1309.5,1308.5,1334,1331,1350,1314.5,1305.5
"Missoula","MT","Missoula","Missoula",233,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,620,622.5,625,650,675,675,695,665,615,595,616.5,600,645,645,647.5,647.5,660,625,625,615,625,622.5,620,645,650,645,650,662.5,645,640,615,695,695,675,692.5,650,675,675,695,695,695,710,795,775,695,735,750,742.5,740,695,735,695,697.5,695,695,685,750,725,750,715,725,750,747.5,745,750
"West New York","NJ","New York","Hudson",234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1395,1275,1350,1395,1425,1395,1350,1450,1395,1395,1585,1495,1495,1595,1650,1600
"Euless","TX","Dallas-Fort Worth","Tarrant",235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798,821.5,835,837.5,848,830,741,760,752,791,809,840,815,902.5,890,896,925,924,921,876,980,1015,981,988,1049,1005,1027,1050,1002.5
"Hoboken","NJ","New York","Hudson",236,,,,,,,,,,,,2150,2050,2200,2200,2237.5,2250,2100,2100,2166,2250,2370,2250,2350,2200,2190,2237.5,2200,2300,2261,2300,2400,2307.5,2300,2200,2250,2200,2350,2400,2300,2350,2300,2300,2210,2250,2300,2265.5,2172.5,2000,1995,2000,2200,2250,2200,2300,2300,2300,2300,2300,2250,2200,2150,2200,2200,2200,2300,2300,2350,2400,2350,2400,2400,2400,2450,2350,2200,2200,2280,2300,2300,2200,2100,2150,2170,2250,2250,2250,2300,2350,2350,2450,2400
"Brookline","MA","Boston","Norfolk",237,,,,,,,,,,,,,1825,1825,1700,1700,1700,1725,1775,1840,1840,1795,1825,1900,1825,1860,1835,1810,1835,1835,1835,1850,1835,1835,1857.5,1900,1925,1950,1950,1925,1900,1910,1930,1950,1975,1950,1950,1930,1915,1930,1950,1915,1950,1950,1950,1950,1950,1950,1965,1990,1950,1955,1995,2000,1995,1997.5,2000,2025,2005,2000,2050,2050,2010,2045,2050,2095,2065,2095,2050,2000,2050,1995,2158.5,2050,2095,2085,2100,2100,2100,2155,2165,2195
"North Miami","FL","Miami-Fort Lauderdale","Miami-Dade",238,,,,,,,,,,,,817.5,850,850,875,862.5,850,875,850,882.5,900,900,895,875,895,899.5,900,899.5,900,899,900,900,899.5,900,900,900,925,950,950,950,950,950,995,995,975,995,995,997,975,975,975,995,1000,1000,1000,1010,1000,1017.5,1000,1000,982.5,1000,1000,1090,1125,1200,1200,1100,1075,1150,1199.5,1200,1250,1200,1150,1150,1169.5,1125,1100,1050,1135,1195,1196.5,1200,1200,1200,1250,1200,1200,1200,1225,1225
"Revere","MA","Boston","Suffolk",239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1541,1500,1525,1476,1500,1550,1532,1500,1675,1676,1772,1749,1760,1775
"Mc Lean","VA","Washington","Fairfax",240,,,,,,,,,,,,,,,,,,,,,,,,,1545,1565,1622.5,1910,1799,1715,1700,1755,1835,1695,1695,1805,1850,1790,1681.5,1694.5,1707.5,1657,1600,1592.5,1650,1658.5,1760,1750,1750,1700,1773.5,1665,1765,1775,1675,1661.5,1672.5,1755,1745,1807.5,1965,1902,1750,1797.5,1795,1750,1754,1837.5,1743,1700,1726.5,1725,1725,1700,1700,1765,1898.5,1800,1700,1775,1693.5,1673,1830,1810,1885,2070,1950,1865,1860,1856.5,1900,1968
"Aliso Viejo","CA","Los Angeles-Long Beach-Anaheim","Orange",241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1628,1700.5,1703,1695,1705,1748,1720,1719,1692,1712,1703,1739,1725.5,1792.5,1772,1795,1795,1830,1795,1775,1756.5,1884,1900,1810,1905,1875,1910,1935,1935,1935,1945,1900
"Doral","FL","Miami-Fort Lauderdale","Miami-Dade",242,,,,,,,,,,,,1050,1050,1150,1200,1200,1200,1250,1200,1200,1200,1200,1200,1200,1200,1185,1200,1200,1250,1200,1225,1250,1225,1200,1200,1220,1200,1200,1200,1200,1200,1250,1237.5,1250,1250,1200,1225,1220,1220,1220,1250,1300,1300,1250,1300,1325,1300,1350,1340,1300,1300,1350,1350,1350,1350,1400,1500,1450,1400,1500,1515,1550,1550,1595,1485,1545,1460,1500,1450,1500,1475,1720,1522.5,1668.5,1650,1669.5,1639,1600,1650,1650,1600,1525
"North Bethesda","MD","Washington","Montgomery",243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1553,1663.5,1593,1715.5,1766,1665,1600,1675,1679,1817,1700,1751,1757,1733.5,1696,1700
"Charlottesville","VA","Charlottesville","Albemarle",244,,,,,,,,,,,,,,,,,,,,,,,,800,825,825,800,807,900,806,800,772.5,800,800,832.5,865,865,860,900,850,892.5,922.5,922.5,947.5,962.5,995,895,795,795,800,850,920.5,920,897,877.5,895,865,785,780,848,844,837.5,875,870,920,897.5,925,897,900,900,900,900,950,900,900,850,925,925,900,942.5,942,804.5,934,995,1000,995,975,975,1002.5,1035,1100,1114
